-- Merging decision tree log ---
manifest
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:2:1-76:12
	package
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:19:9-41
	android:allowBackup
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:17:9-35
	android:icon
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:18:9-45
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:20:9-40
activity#com.weatherutility.MainActivity
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:23:9-31:20
	android:screenOrientation
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:25:13-49
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:26:13-66
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:24:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:27:13-30:29
action#android.intent.action.MAIN
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:28:17-69
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:29:17-77
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:29:27-74
activity#com.weatherutility.TemperatureActivity
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:34:9-41:21
	android:screenOrientation
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:35:12-48
	android:parentActivityName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:36:12-54
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:37:12-65
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:34:19-54
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:38:14-40:45
	android:value
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:40:13-42
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:39:13-59
activity#com.weatherutility.PressureAltitudeActivity
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:43:10-50:21
	android:screenOrientation
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:44:12-48
	android:parentActivityName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:45:12-54
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:46:12-65
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:43:20-60
activity#com.weatherutility.HumidityActivity
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:52:10-59:21
	android:screenOrientation
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:53:12-48
	android:parentActivityName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:54:12-54
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:55:12-65
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:52:20-52
activity#com.weatherutility.CompareSensorActivity
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:61:9-68:20
	android:screenOrientation
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:62:19-55
	android:parentActivityName
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:63:19-61
	android:theme
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:64:19-72
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:61:19-56
meta-data#com.google.android.gms.version
ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:70:11-72:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:72:13-66
	android:name
		ADDED from /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/src/main/AndroidManifest.xml:71:13-58
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /Users/vnagp/Google Drive/AllSourceCode/AndroidStudioWorkSpace/WeatherUtility/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:27:13-65
